county_name,age_group,administered_count,persons_fully_vaccinated,population_administered,population_fully_vaccinated,report_date,total_administered_population,total_population_fully_vaccinated,sort_administered_population,sort_population_fully_vaccinated,administered_count_pct,persons_fully_vaccinated_pct
Will,16-64,109568,41137,0.1477886025402077,0.0888424799096392,2021-03-13,0.0,0.0,0.0,0.0,0.6127313093127688,0.6355265800491279
Will,65+,69251,23592,0.5050439130146229,0.2609561312302281,2021-03-13,0.0,0.0,0.0,0.0,0.3872686906872312,0.3644734199508721
DeKalb,16-64,15161,6123,0.124480070517588,0.0843318733988926,2021-03-13,0.0,0.0,0.0,0.0,0.5654979485266691,0.635561552833714
DeKalb,65+,11649,3511,0.6178256908593988,0.2665502581232918,2021-03-13,0.0,0.0,0.0,0.0,0.4345020514733308,0.3644384471662861
White,16-64,1531,468,0.1295867365597952,0.0570522979397781,2021-03-13,0.0,0.0,0.0,0.0,0.3872028325746079,0.3487332339791356
White,65+,2423,874,0.5245513037588893,0.2959701997968168,2021-03-13,0.0,0.0,0.0,0.0,0.612797167425392,0.6512667660208644
Kane,16-64,80012,28708,0.1464314052323025,0.0819381097265114,2021-03-13,0.0,0.0,0.0,0.0,0.5595401269965593,0.5962572953662741
Kane,65+,62984,19439,0.5964333164404388,0.266254845293046,2021-03-13,0.0,0.0,0.0,0.0,0.4404598730034406,0.4037427046337258
Carroll,16-64,1516,606,0.1083075458224232,0.0721256843608664,2021-03-13,0.0,0.0,0.0,0.0,0.444574780058651,0.5306479859894921
Carroll,65+,1894,536,0.3719528896192824,0.1468090933990687,2021-03-13,0.0,0.0,0.0,0.0,0.555425219941349,0.4693520140105078
McHenry,16-64,46762,18656,0.13693677892111,0.0908949173682569,2021-03-13,0.0,0.0,0.0,0.0,0.5629228361622728,0.6309310426460144
McHenry,65+,36308,10913,0.5640325159914712,0.2423818407960199,2021-03-13,0.0,0.0,0.0,0.0,0.4370771638377272,0.3690689573539856
Edgar,16-64,1469,578,0.0832710280373831,0.054018691588785,2021-03-13,0.0,0.0,0.0,0.0,0.3612887358583374,0.4294205052005943
Edgar,65+,2597,768,0.4842467566851999,0.2033359809372517,2021-03-13,0.0,0.0,0.0,0.0,0.6387112641416626,0.5705794947994056
Clark,16-64,1253,345,0.0947017104714226,0.035982478097622,2021-03-13,0.0,0.0,0.0,0.0,0.3025108643167551,0.2371134020618556
Clark,65+,2889,1110,0.5744268647077817,0.3584113658379076,2021-03-13,0.0,0.0,0.0,0.0,0.6974891356832448,0.7628865979381443
Edwards,16-64,601,184,0.1083961528463738,0.0478294775149467,2021-03-13,0.0,0.0,0.0,0.0,0.3412833617262918,0.2717872968980798
Edwards,65+,1160,493,0.4850909090909091,0.3585454545454545,2021-03-13,0.0,0.0,0.0,0.0,0.6587166382737081,0.7282127031019202
Boone,16-64,7745,2865,0.141473879515278,0.0830579231170638,2021-03-13,0.0,0.0,0.0,0.0,0.4919021911718005,0.5152877697841727
Boone,65+,8000,2695,0.6252946723243753,0.3176567656765676,2021-03-13,0.0,0.0,0.0,0.0,0.5080978088281994,0.4847122302158273
Pope,16-64,315,84,0.0875331564986737,0.0318302387267904,2021-03-13,0.0,0.0,0.0,0.0,0.3758949880668257,0.3181818181818182
Pope,65+,523,180,0.2911714770797963,0.1528013582342954,2021-03-13,0.0,0.0,0.0,0.0,0.6241050119331742,0.6818181818181818
Johnson,16-64,1303,402,0.1139208496649386,0.0508281704387406,2021-03-13,0.0,0.0,0.0,0.0,0.4425951086956521,0.4481605351170568
Johnson,65+,1641,495,0.4282511210762332,0.1849775784753363,2021-03-13,0.0,0.0,0.0,0.0,0.5574048913043478,0.5518394648829431
Henderson,16-64,390,149,0.060024906600249,0.0371108343711083,2021-03-13,0.0,0.0,0.0,0.0,0.3494623655913978,0.3688118811881188
Henderson,65+,726,255,0.2793594306049822,0.1512455516014235,2021-03-13,0.0,0.0,0.0,0.0,0.6505376344086021,0.6311881188118812
Shelby,16-64,1801,663,0.0876125952729232,0.05104319039187,2021-03-13,0.0,0.0,0.0,0.0,0.4188372093023256,0.4646110721793973
Shelby,65+,2499,764,0.3542985501327343,0.1560138860526853,2021-03-13,0.0,0.0,0.0,0.0,0.5811627906976744,0.5353889278206027
Fayette,16-64,1598,566,0.075698672339177,0.0415169075038509,2021-03-13,0.0,0.0,0.0,0.0,0.3832134292565947,0.3914246196403873
Fayette,65+,2572,880,0.4161337924249877,0.2164289227742253,2021-03-13,0.0,0.0,0.0,0.0,0.6167865707434053,0.6085753803596127
Pulaski,16-64,456,126,0.1010410287813839,0.0385793018983466,2021-03-13,0.0,0.0,0.0,0.0,0.4794952681388013,0.4864864864864865
Pulaski,65+,495,133,0.2957516339869281,0.1086601307189542,2021-03-13,0.0,0.0,0.0,0.0,0.5205047318611987,0.5135135135135135
Massac,16-64,1228,304,0.1076923076923077,0.0354312354312354,2021-03-13,0.0,0.0,0.0,0.0,0.4131897711978465,0.3902439024390244
Massac,65+,1744,475,0.4291511667230301,0.1606357795062563,2021-03-13,0.0,0.0,0.0,0.0,0.5868102288021534,0.6097560975609756
Alexander,16-64,253,50,0.0570064588598708,0.01404099971918,2021-03-13,0.0,0.0,0.0,0.0,0.4310051107325383,0.3571428571428571
Alexander,65+,334,90,0.1837349397590361,0.0677710843373494,2021-03-13,0.0,0.0,0.0,0.0,0.5689948892674617,0.6428571428571429
